id,classification
270113,5
270114,4
270115,9
270116,9
270117,8
270118,6
270119,2
270120,0
270121,5
270122,7
270123,0
270124,4
270125,8
270126,6
270127,5
270128,6
270129,5
270130,7
270131,4
270132,7
270133,3
270134,7
270135,3
270136,5
270137,4
270138,3
270139,2
270140,0
270141,1
270142,5
270143,1
270144,4
270145,4
270146,5
270147,8
270148,2
270149,5
270150,8
270151,3
270152,7
270153,8
270154,2
270155,1
270156,9
270157,3
270158,3
270159,1
270160,0
270161,1
270162,5
270163,9
270164,5
270165,8
270166,5
270167,5
270168,9
270169,9
270170,2
270171,3
270172,3
270173,1
270174,4
270175,0
270176,1
270177,5
270178,7
270179,8
270180,6
270181,8
270182,8
270183,0
270184,0
270185,2
270186,7
270187,6
270188,5
270189,9
270190,0
270191,3
270192,7
270193,3
270194,7
270195,4
270196,9
270197,4
270198,8
270199,8
270200,0
270201,8
270202,2
270203,8
270204,5
270205,8
270206,9
270207,6
270208,0
270209,9
270210,6
270211,5
270212,9
270213,2
270214,7
270215,4
270216,9
270217,0
270218,3
270219,2
270220,0
270221,0
270222,1
270223,8
270224,6
270225,0
270226,0
270227,7
270228,8
270229,4
270230,0
270231,3
270232,2
270233,5
270234,4
270235,2
270236,1
270237,9
270238,3
270239,1
270240,5
270241,2
270242,7
270243,2
270244,3
270245,6
270246,0
270247,5
270248,0
270249,4
270250,5
270251,8
270252,9
270253,3
270254,6
270255,3
270256,2
270257,7
270258,7
270259,6
270260,3
270261,7
270262,0
270263,0
270264,2
270265,5
270266,8
270267,0
270268,2
270269,0
270270,2
270271,0
270272,8
270273,5
270274,0
270275,3
270276,4
270277,7
270278,2
270279,7
270280,8
270281,0
270282,9
270283,7
270284,6
270285,8
270286,8
270287,8
270288,0
270289,6
270290,7
270291,9
270292,2
270293,9
270294,4
270295,0
270296,4
270297,8
270298,6
270299,1
270300,8
270301,6
270302,6
270303,4
270304,4
270305,9
270306,1
270307,0
270308,8
270309,3
270310,1
270311,4
270312,0
270313,8
270314,6
270315,8
270316,3
270317,6
270318,3
270319,4
270320,7
270321,0
270322,8
270323,6
270324,1
270325,2
270326,6
270327,8
270328,9
270329,5
270330,5
270331,9
270332,6
270333,2
270334,0
270335,7
270336,8
270337,5
270338,0
270339,0
270340,5
270341,4
270342,7
270343,9
270344,3
270345,7
270346,1
270347,1
270348,8
270349,9
270350,0
270351,3
270352,3
270353,5
270354,5
270355,7
270356,3
270357,9
270358,8
270359,2
270360,2
270361,1
270362,6
270363,4
270364,9
270365,5
270366,1
270367,1
270368,5
270369,8
270370,9
270371,9
270372,9
270373,7
270374,2
270375,4
270376,7
270377,4
270378,6
270379,9
270380,7
270381,0
270382,2
270383,7
270384,8
270385,1
270386,4
270387,8
270388,2
270389,8
270390,1
270391,2
270392,1
270393,9
270394,8
270395,3
270396,1
270397,0
270398,9
270399,4
270400,3
270401,6
270402,5
270403,6
270404,6
270405,5
270406,5
270407,5
270408,8
270409,4
270410,0
270411,2
270412,2
270413,0
270414,9
270415,8
270416,7
270417,2
270418,9
270419,0
270420,1
270421,3
270422,1
270423,4
270424,9
270425,6
270426,5
270427,3
270428,0
270429,9
270430,9
270431,1
270432,9
270433,2
270434,5
270435,9
270436,7
270437,9
270438,8
270439,7
270440,1
270441,2
270442,0
270443,1
270444,9
270445,0
270446,3
270447,4
270448,2
270449,2
270450,8
270451,2
270452,4
270453,1
270454,2
270455,9
270456,1
270457,4
270458,4
270459,0
270460,1
270461,2
270462,3
270463,6
270464,4
270465,7
270466,4
270467,4
270468,9
270469,5
270470,8
270471,1
270472,7
270473,2
270474,3
270475,6
270476,1
270477,9
270478,4
270479,5
270480,7
270481,9
270482,0
270483,5
270484,6
270485,5
270486,0
270487,9
270488,9
270489,7
270490,5
270491,6
270492,8
270493,8
270494,2
270495,7
270496,5
270497,7
270498,9
270499,3
270500,0
270501,7
270502,6
270503,4
270504,3
270505,6
270506,9
270507,7
270508,5
270509,1
270510,1
270511,0
270512,4
270513,3
270514,4
270515,2
270516,8
270517,3
270518,4
270519,2
270520,0
270521,0
270522,7
270523,5
270524,4
270525,8
270526,1
270527,5
270528,4
270529,5
270530,0
270531,4
270532,5
270533,9
270534,7
270535,1
270536,9
270537,4
270538,6
270539,4
270540,9
270541,3
270542,4
270543,7
270544,9
270545,0
270546,3
270547,1
270548,2
270549,1
270550,0
270551,2
270552,2
270553,4
270554,1
270555,4
270556,6
270557,9
270558,5
270559,9
270560,0
270561,5
270562,8
270563,1
270564,9
270565,1
270566,0
270567,0
270568,0
270569,9
270570,5
270571,2
270572,2
270573,9
270574,0
270575,1
270576,1
270577,8
270578,2
270579,5
270580,6
270581,2
270582,7
270583,8
270584,9
270585,7
270586,5
270587,8
270588,4
270589,6
270590,0
270591,6
270592,1
270593,1
270594,7
270595,4
270596,6
270597,5
270598,1
270599,4
270600,7
270601,1
270602,6
270603,3
270604,3
270605,0
270606,0
270607,4
270608,3
270609,2
270610,0
270611,6
270612,8
270613,2
270614,7
270615,3
270616,7
270617,6
270618,6
270619,9
270620,5
270621,9
270622,4
270623,0
270624,0
270625,2
270626,3
270627,9
270628,7
270629,8
270630,0
270631,6
270632,0
270633,9
270634,8
270635,5
270636,8
270637,9
270638,5
270639,7
270640,8
270641,4
270642,8
270643,8
270644,6
270645,6
270646,1
270647,0
270648,5
270649,4
270650,2
270651,9
270652,0
270653,8
270654,6
270655,0
270656,0
270657,9
270658,0
270659,2
270660,1
270661,8
270662,8
270663,3
270664,7
270665,6
270666,3
270667,5
270668,1
270669,3
270670,2
270671,2
270672,8
270673,1
270674,4
270675,7
270676,0
270677,7
270678,2
270679,3
270680,3
270681,3
270682,5
270683,1
270684,9
270685,9
270686,7
270687,7
270688,0
270689,7
270690,9
270691,2
270692,3
270693,0
270694,2
270695,9
270696,6
270697,4
270698,6
270699,9
270700,6
270701,9
270702,0
270703,6
270704,2
270705,2
270706,3
270707,3
270708,7
270709,7
270710,0
270711,0
270712,0
270713,3
270714,4
270715,3
270716,5
270717,1
270718,1
270719,1
270720,8
270721,9
270722,4
270723,4
270724,4
270725,5
270726,9
270727,2
270728,9
270729,6
270730,1
270731,2
270732,4
270733,2
270734,1
270735,7
270736,1
270737,2
270738,1
270739,3
270740,6
270741,0
270742,3
270743,6
270744,4
270745,2
270746,9
270747,1
270748,3
270749,0
270750,6
270751,4
270752,6
270753,1
270754,3
270755,2
270756,0
270757,6
270758,2
270759,2
270760,8
270761,6
270762,9
270763,9
270764,0
270765,5
270766,9
270767,1
270768,9
270769,1
270770,1
270771,2
270772,6
270773,1
270774,6
270775,8
270776,3
270777,5
270778,9
270779,1
270780,0
270781,3
270782,6
270783,6
270784,0
270785,3
270786,2
270787,3
270788,3
270789,1
270790,4
270791,8
270792,5
270793,9
270794,8
270795,8
270796,6
270797,6
270798,8
270799,3
270800,4
270801,8
270802,5
270803,3
270804,1
270805,8
270806,2
270807,5
270808,7
270809,4
270810,7
270811,6
270812,6
270813,7
270814,5
270815,2
270816,0
270817,4
270818,5
270819,3
270820,7
270821,3
270822,2
270823,0
270824,0
270825,6
270826,1
270827,5
270828,1
270829,5
270830,9
270831,0
270832,7
270833,1
270834,4
270835,6
270836,5
270837,2
270838,5
270839,8
270840,4
270841,9
270842,0
270843,4
270844,9
270845,7
270846,5
270847,2
270848,8
270849,2
270850,5
270851,4
270852,8
270853,0
270854,0
270855,1
270856,0
270857,2
270858,7
270859,2
270860,3
270861,8
270862,0
270863,4
270864,5
270865,4
270866,9
270867,8
270868,6
270869,7
270870,0
270871,6
270872,3
270873,3
270874,5
270875,0
270876,0
270877,3
270878,4
270879,0
270880,6
270881,1
270882,7
270883,9
270884,4
270885,2
270886,2
270887,2
270888,9
270889,7
270890,0
270891,2
270892,4
270893,1
270894,9
270895,0
270896,6
270897,5
270898,6
270899,8
270900,9
270901,6
270902,5
270903,2
270904,9
270905,4
270906,2
270907,3
270908,0
270909,0
270910,5
270911,1
270912,2
270913,9
270914,9
270915,0
270916,0
270917,0
270918,0
270919,4
270920,2
270921,3
270922,5
270923,3
270924,2
270925,2
270926,6
270927,4
270928,3
270929,7
270930,4
270931,6
270932,8
270933,4
270934,1
270935,3
270936,3
270937,8
270938,8
270939,1
270940,2
270941,1
270942,9
270943,7
270944,4
270945,8
270946,6
270947,7
270948,3
270949,5
270950,2
270951,5
270952,7
270953,1
270954,7
270955,0
270956,1
270957,7
270958,9
270959,9
270960,8
270961,1
270962,3
270963,9
270964,0
270965,3
270966,2
270967,8
270968,4
270969,8
270970,5
270971,2
270972,2
270973,4
270974,4
270975,8
270976,2
270977,7
270978,4
270979,9
270980,1
270981,3
270982,0
270983,2
270984,6
270985,6
270986,7
270987,1
270988,9
270989,4
270990,3
270991,5
270992,3
270993,9
270994,1
270995,6
270996,8
270997,5
270998,4
270999,2
271000,7
271001,6
271002,8
271003,2
271004,2
271005,7
271006,0
271007,1
271008,1
271009,4
271010,5
271011,4
271012,5
271013,9
271014,1
271015,4
271016,9
271017,2
271018,4
271019,4
271020,2
271021,3
271022,1
271023,0
271024,4
271025,7
271026,7
271027,8
271028,6
271029,2
271030,5
271031,4
271032,7
271033,0
271034,4
271035,2
271036,2
271037,7
271038,4
271039,4
271040,9
271041,3
271042,2
271043,0
271044,7
271045,0
271046,5
271047,4
271048,7
271049,6
271050,9
271051,6
271052,6
271053,7
271054,0
271055,5
271056,5
271057,3
271058,9
271059,4
271060,9
271061,3
271062,3
271063,3
271064,6
271065,8
271066,8
271067,6
271068,9
271069,4
271070,2
271071,1
271072,3
271073,8
271074,5
271075,4
271076,2
271077,8
271078,3
271079,3
271080,6
271081,3
271082,5
271083,5
271084,7
271085,7
271086,7
271087,9
271088,7
271089,3
271090,0
271091,1
271092,2
271093,1
271094,1
271095,4
271096,9
271097,7
271098,6
271099,1
271100,0
271101,2
271102,0
271103,9
271104,2
271105,0
271106,6
271107,6
271108,8
271109,1
271110,1
271111,5
271112,6
271113,6
271114,4
271115,3
271116,9
271117,1
271118,7
271119,6
271120,9
271121,6
271122,3
271123,5
271124,4
271125,6
271126,9
271127,5
271128,9
271129,1
271130,3
271131,8
271132,8
271133,4
271134,8
271135,7
271136,0
271137,8
271138,7
271139,4
271140,1
271141,0
271142,9
271143,3
271144,6
271145,6
271146,1
271147,7
271148,2
271149,6
271150,5
271151,6
271152,3
271153,2
271154,3
271155,6
271156,6
271157,7
271158,8
271159,8
271160,9
271161,0
271162,9
271163,3
271164,3
271165,0
271166,2
271167,1
271168,7
271169,3
271170,1
271171,2
271172,4
271173,7
271174,0
271175,2
271176,9
271177,9
271178,8
271179,0
271180,1
271181,6
271182,9
271183,1
271184,7
271185,9
271186,7
271187,4
271188,8
271189,2
271190,4
271191,1
271192,3
271193,0
271194,6
271195,5
271196,4
271197,0
271198,5
271199,1
271200,1
271201,6
271202,9
271203,1
271204,0
271205,2
271206,5
271207,4
271208,6
271209,9
271210,8
271211,8
271212,6
271213,9
271214,4
271215,3
271216,8
271217,9
271218,8
271219,0
271220,7
271221,3
271222,2
271223,3
271224,8
271225,7
271226,5
271227,4
271228,3
271229,0
271230,0
271231,5
271232,0
271233,6
271234,4
271235,4
271236,7
271237,5
271238,3
271239,9
271240,5
271241,9
271242,5
271243,6
271244,1
271245,8
271246,1
271247,1
271248,9
271249,5
271250,5
271251,5
271252,7
271253,9
271254,6
271255,9
271256,9
271257,4
271258,3
271259,7
271260,8
271261,8
271262,2
271263,4
271264,1
271265,5
271266,5
271267,7
271268,0
271269,7
271270,8
271271,7
271272,3
271273,5
271274,9
271275,9
271276,6
271277,9
271278,0
271279,6
271280,7
271281,3
271282,0
271283,0
271284,1
271285,7
271286,6
271287,4
271288,4
271289,7
271290,8
271291,6
271292,7
271293,5
271294,8
271295,1
271296,8
271297,2
271298,2
271299,9
271300,2
271301,9
271302,2
271303,9
271304,6
271305,6
271306,7
271307,0
271308,7
271309,2
271310,1
271311,3
271312,6
271313,0
271314,9
271315,0
271316,7
271317,3
271318,8
271319,8
271320,6
271321,9
271322,9
271323,4
271324,7
271325,3
271326,7
271327,1
271328,6
271329,2
271330,1
271331,6
271332,2
271333,8
271334,3
271335,6
271336,5
271337,3
271338,8
271339,8
271340,4
271341,3
271342,0
271343,0
271344,8
271345,7
271346,9
271347,9
271348,2
271349,7
271350,8
271351,7
271352,3
271353,8
271354,4
271355,8
271356,2
271357,7
271358,9
271359,0
271360,1
271361,4
271362,6
271363,2
271364,6
271365,3
271366,1
271367,1
271368,4
271369,6
271370,7
271371,1
271372,8
271373,3
271374,1
271375,0
271376,3
271377,7
271378,0
271379,8
271380,8
271381,5
271382,8
271383,5
271384,1
271385,7
271386,3
271387,1
271388,0
271389,8
271390,3
271391,8
271392,1
271393,2
271394,3
271395,2
271396,4
271397,2
271398,7
271399,3
271400,4
271401,3
271402,4
271403,3
271404,1
271405,1
271406,8
271407,1
271408,6
271409,2
271410,2
271411,2
271412,3
271413,5
271414,5
271415,4
271416,8
271417,7
271418,0
271419,2
271420,2
271421,6
271422,8
271423,0
271424,7
271425,2
271426,2
271427,3
271428,8
271429,5
271430,9
271431,9
271432,4
271433,7
271434,4
271435,7
271436,7
271437,9
271438,7
271439,4
271440,0
271441,6
271442,6
271443,2
271444,0
271445,5
271446,8
271447,1
271448,7
271449,4
271450,0
271451,9
271452,7
271453,3
271454,9
271455,7
271456,1
271457,4
271458,2
271459,9
271460,4
271461,7
271462,0
271463,6
271464,8
271465,9
271466,4
271467,0
271468,8
271469,9
271470,2
271471,9
271472,2
271473,9
271474,2
271475,9
271476,5
271477,4
271478,1
271479,8
271480,6
271481,3
271482,4
271483,9
271484,0
271485,8
271486,6
271487,0
271488,0
271489,6
271490,2
271491,6
271492,7
271493,4
271494,9
271495,6
271496,1
271497,7
271498,2
271499,8
271500,5
271501,7
271502,3
271503,5
271504,0
271505,3
271506,4
271507,6
271508,3
271509,8
271510,8
271511,9
271512,8
271513,8
271514,1
271515,6
271516,3
271517,8
271518,7
271519,4
271520,8
271521,5
271522,6
271523,4
271524,7
271525,9
271526,3
271527,1
271528,2
271529,0
271530,4
271531,3
271532,9
271533,3
271534,8
271535,0
271536,0
271537,4
271538,6
271539,3
271540,3
271541,7
271542,6
271543,7
271544,2
271545,1
271546,2
271547,2
271548,8
271549,1
271550,2
271551,0
271552,7
271553,2
271554,1
271555,1
271556,1
271557,6
271558,3
271559,5
271560,8
271561,9
271562,2
271563,9
271564,0
271565,3
271566,8
271567,0
271568,0
271569,5
271570,7
271571,9
271572,1
271573,5
271574,5
271575,3
271576,9
271577,6
271578,4
271579,0
271580,6
271581,4
271582,5
271583,7
271584,2
271585,1
271586,0
271587,3
271588,8
271589,1
271590,7
271591,6
271592,4
271593,8
271594,9
271595,5
271596,7
271597,3
271598,5
271599,6
271600,5
271601,6
271602,9
271603,5
271604,8
271605,4
271606,2
271607,7
271608,3
271609,9
271610,8
271611,5
271612,0
271613,0
271614,3
271615,6
271616,0
271617,3
271618,9
271619,9
271620,1
271621,1
271622,3
271623,4
271624,1
271625,6
271626,5
271627,8
271628,0
271629,0
271630,5
271631,2
271632,1
271633,6
271634,8
271635,2
271636,3
271637,7
271638,2
271639,1
271640,9
271641,7
271642,1
271643,7
271644,1
271645,6
271646,1
271647,2
271648,6
271649,0
271650,1
271651,8
271652,3
271653,6
271654,5
271655,9
271656,3
271657,2
271658,0
271659,6
271660,1
271661,1
271662,2
271663,2
271664,5
271665,8
271666,2
271667,5
271668,1
271669,7
271670,6
271671,1
271672,7
271673,3
271674,8
271675,7
271676,4
271677,6
271678,5
271679,3
271680,7
271681,8
271682,1
271683,6
271684,1
271685,1
271686,2
271687,0
271688,2
271689,2
271690,9
271691,4
271692,3
271693,9
271694,0
271695,8
271696,3
271697,1
271698,0
271699,0
271700,0
271701,3
271702,3
271703,3
271704,9
271705,3
271706,2
271707,4
271708,2
271709,9
271710,6
271711,2
271712,1
271713,0
271714,9
271715,2
271716,8
271717,1
271718,5
271719,2
271720,3
271721,2
271722,1
271723,7
271724,7
271725,0
271726,8
271727,0
271728,9
271729,0
271730,6
271731,0
271732,0
271733,7
271734,4
271735,7
271736,6
271737,2
271738,2
271739,4
271740,0
271741,1
271742,0
271743,8
271744,8
271745,1
271746,0
271747,6
271748,9
271749,0
271750,1
271751,9
271752,8
271753,6
271754,0
271755,4
271756,7
271757,5
271758,4
271759,2
271760,9
271761,9
271762,9
271763,5
271764,1
271765,2
271766,6
271767,1
271768,8
271769,7
271770,4
271771,6
271772,2
271773,7
271774,2
271775,2
271776,7
271777,4
271778,4
271779,4
271780,3
271781,3
271782,2
271783,0
271784,0
271785,8
271786,7
271787,0
271788,0
271789,7
271790,1
271791,4
271792,4
271793,7
271794,3
271795,9
271796,0
271797,5
271798,1
271799,4
271800,1
271801,0
271802,1
271803,6
271804,6
271805,4
271806,1
271807,0
271808,7
271809,6
271810,2
271811,1
271812,0
271813,6
271814,8
271815,9
271816,1
271817,2
271818,0
271819,8
271820,2
271821,3
271822,7
271823,7
271824,1
271825,3
271826,1
271827,9
271828,6
271829,8
271830,0
271831,9
271832,5
271833,8
271834,1
271835,9
271836,1
271837,6
271838,0
271839,7
271840,2
271841,7
271842,0
271843,4
271844,0
271845,2
271846,2
271847,2
271848,6
271849,6
271850,1
271851,5
271852,1
271853,5
271854,6
271855,0
271856,8
271857,1
271858,9
271859,8
271860,0
271861,1
271862,6
271863,2
271864,3
271865,9
271866,8
271867,9
271868,2
271869,4
271870,3
271871,2
271872,1
271873,6
271874,6
271875,1
271876,3
271877,0
271878,0
271879,5
271880,7
271881,7
271882,6
271883,0
271884,0
271885,8
271886,1
271887,2
271888,8
271889,5
271890,1
271891,0
271892,8
271893,3
271894,1
271895,6
271896,7
271897,4
271898,7
271899,7
271900,3
271901,1
271902,6
271903,8
271904,0
271905,6
271906,1
271907,7
271908,6
271909,7
271910,8
271911,0
271912,6
271913,0
271914,0
271915,9
271916,3
271917,1
271918,1
271919,7
271920,9
271921,0
271922,9
271923,6
271924,7
271925,4
271926,5
271927,9
271928,4
271929,4
271930,2
271931,9
271932,0
271933,0
271934,7
271935,0
271936,1
271937,6
271938,0
271939,3
271940,7
271941,5
271942,3
271943,8
271944,4
271945,6
271946,8
271947,5
271948,6
271949,7
271950,6
271951,9
271952,4
271953,1
271954,9
271955,7
271956,1
271957,3
271958,4
271959,0
271960,1
271961,2
271962,0
271963,6
271964,2
271965,9
271966,5
271967,6
271968,5
271969,9
271970,3
271971,7
271972,1
271973,5
271974,3
271975,0
271976,2
271977,3
271978,9
271979,5
271980,5
271981,8
271982,0
271983,0
271984,5
271985,0
271986,7
271987,9
271988,6
271989,3
271990,8
271991,3
271992,0
271993,3
271994,1
271995,9
271996,5
271997,3
271998,5
271999,9
272000,8
272001,9
272002,3
272003,5
272004,7
272005,7
272006,3
272007,4
272008,7
272009,1
272010,8
272011,2
272012,1
272013,5
272014,9
272015,2
272016,0
272017,4
272018,3
272019,8
272020,5
272021,1
272022,0
272023,6
272024,6
272025,4
272026,8
272027,9
272028,2
272029,7
272030,5
272031,3
272032,7
272033,8
272034,9
272035,7
272036,9
272037,6
272038,6
272039,7
272040,4
272041,0
272042,8
272043,4
272044,9
272045,8
272046,4
272047,1
272048,1
272049,6
272050,5
272051,8
272052,2
272053,3
272054,7
272055,8
272056,5
272057,5
272058,6
272059,8
272060,3
272061,7
272062,3
272063,3
272064,2
272065,2
272066,9
272067,5
272068,9
272069,5
272070,0
272071,7
272072,3
272073,5
272074,2
272075,4
272076,2
272077,8
272078,6
272079,6
272080,8
272081,7
272082,1
272083,1
272084,1
272085,0
272086,3
272087,6
272088,1
272089,4
272090,5
272091,6
272092,1
272093,0
272094,0
272095,5
272096,3
272097,7
272098,9
272099,3
272100,7
272101,6
272102,6
272103,3
272104,6
272105,6
272106,0
272107,1
272108,9
272109,4
272110,3
272111,1
272112,5
272113,2
272114,1
272115,7
272116,9
272117,0
272118,1
272119,5
272120,4
272121,1
272122,3
272123,0
272124,8
272125,5
272126,9
272127,1
272128,0
272129,5
272130,9
272131,6
272132,7
272133,9
272134,9
272135,8
272136,5
272137,3
272138,8
272139,1
272140,7
272141,1
272142,7
272143,9
272144,1
272145,4
272146,5
272147,9
272148,6
272149,4
272150,6
272151,6
272152,3
272153,3
272154,8
272155,3
272156,8
272157,6
272158,3
272159,8
272160,2
272161,1
272162,4
272163,2
272164,9
272165,2
272166,9
272167,0
272168,7
272169,7
272170,5
272171,1
272172,4
272173,5
272174,6
272175,9
272176,8
272177,9
272178,1
272179,8
272180,9
272181,3
272182,3
272183,6
272184,0
272185,3
272186,8
272187,6
272188,9
272189,5
272190,7
272191,5
272192,3
272193,5
272194,1
272195,0
272196,6
272197,2
272198,1
272199,8
272200,7
272201,0
272202,3
272203,0
272204,5
272205,5
272206,1
272207,7
272208,1
272209,0
272210,1
272211,4
272212,0
272213,7
272214,9
272215,9
272216,1
272217,9
272218,6
272219,5
272220,8
272221,1
272222,1
272223,4
272224,4
272225,6
272226,3
272227,7
272228,1
272229,5
272230,5
272231,8
272232,2
272233,4
272234,6
272235,9
272236,7
272237,3
272238,0
272239,0
272240,1
272241,1
272242,2
272243,0
272244,1
272245,2
272246,4
272247,3
272248,2
272249,7
272250,9
272251,1
272252,1
272253,8
272254,3
272255,9
272256,0
272257,1
272258,2
272259,5
272260,1
272261,1
272262,4
272263,9
272264,4
272265,8
272266,2
272267,2
272268,4
272269,7
272270,2
272271,9
272272,0
272273,7
272274,2
272275,0
272276,1
272277,9
272278,1
272279,8
272280,3
272281,9
272282,2
272283,4
272284,8
272285,0
272286,9
272287,8
272288,8
272289,1
272290,3
272291,2
272292,7
272293,3
272294,0
272295,6
272296,5
272297,1
272298,7
272299,4
272300,0
272301,8
272302,1
272303,2
272304,7
272305,6
272306,1
272307,0
272308,7
272309,3
272310,9
272311,3
272312,4
272313,5
272314,4
272315,7
272316,3
272317,1
272318,5
272319,6
272320,8
272321,5
272322,7
272323,2
272324,9
272325,6
272326,3
272327,5
272328,7
272329,0
272330,1
272331,0
272332,0
272333,3
272334,3
272335,5
272336,2
272337,1
272338,5
272339,6
272340,5
272341,7
272342,2
272343,8
272344,2
272345,1
272346,6
272347,8
272348,0
272349,2
272350,4
272351,8
272352,3
272353,2
272354,9
272355,1
272356,1
272357,5
272358,4
272359,7
272360,7
272361,2
272362,1
272363,9
272364,1
272365,6
272366,2
272367,6
272368,4
272369,6
272370,1
272371,4
272372,1
272373,8
272374,6
272375,8
272376,9
272377,7
272378,5
272379,4
272380,3
272381,2
272382,3
272383,9
272384,8
272385,6
272386,2
272387,5
272388,3
272389,1
272390,7
272391,3
272392,1
272393,9
272394,9
272395,5
272396,8
272397,3
272398,1
272399,3
272400,8
272401,1
272402,8
272403,0
272404,1
272405,3
272406,9
272407,1
272408,1
272409,3
272410,5
272411,7
272412,8
272413,0
272414,8
272415,1
272416,0
272417,7
272418,1
272419,0
272420,4
272421,1
272422,7
272423,2
272424,4
272425,7
272426,0
272427,4
272428,8
272429,3
272430,5
272431,5
272432,5
272433,2
272434,8
272435,8
272436,6
272437,1
272438,4
272439,0
272440,7
272441,4
272442,1
272443,8
272444,8
272445,3
272446,3
272447,6
272448,2
272449,6
272450,3
272451,6
272452,1
272453,2
272454,0
272455,0
272456,9
272457,3
272458,7
272459,0
272460,4
272461,9
272462,4
272463,3
272464,0
272465,4
272466,7
272467,9
272468,7
272469,3
272470,0
272471,9
272472,6
272473,3
272474,5
272475,1
272476,2
272477,7
272478,6
272479,9
272480,8
272481,8
272482,6
272483,5
272484,0
272485,4
272486,0
272487,3
272488,1
272489,5
272490,8
272491,8
272492,3
272493,3
272494,8
272495,6
272496,7
272497,6
272498,2
272499,4
272500,5
272501,2
272502,6
272503,3
272504,4
272505,5
272506,7
272507,2
272508,0
272509,9
272510,0
272511,1
272512,8
272513,8
272514,2
272515,7
272516,1
272517,6
272518,4
272519,5
272520,7
272521,8
272522,7
272523,8
272524,8
272525,0
272526,4
272527,4
272528,7
272529,3
272530,9
272531,9
272532,2
272533,8
272534,2
272535,3
272536,7
272537,0
272538,0
272539,0
272540,4
272541,7
272542,3
272543,2
272544,6
272545,1
272546,4
272547,9
272548,1
272549,0
272550,7
272551,4
272552,2
272553,9
272554,1
272555,9
272556,3
272557,2
272558,8
272559,1
272560,7
272561,0
272562,6
272563,2
272564,8
272565,0
272566,1
272567,9
272568,7
272569,0
272570,9
272571,1
272572,3
272573,2
272574,5
272575,6
272576,6
272577,8
272578,2
272579,7
272580,7
272581,6
272582,3
272583,4
272584,8
272585,9
272586,3
272587,9
272588,1
272589,5
272590,6
272591,4
272592,5
272593,2
272594,0
272595,8
272596,0
272597,1
272598,3
272599,2
272600,3
272601,4
272602,2
272603,4
272604,7
272605,0
272606,2
272607,9
272608,7
272609,9
272610,0
272611,4
272612,2
272613,4
272614,1
272615,1
272616,3
272617,8
272618,3
272619,8
272620,0
272621,4
272622,1
272623,0
272624,9
272625,8
272626,6
272627,7
272628,7
272629,4
272630,1
272631,8
272632,1
272633,6
272634,3
272635,6
272636,2
272637,8
272638,4
272639,6
272640,7
272641,4
272642,6
272643,3
272644,1
272645,6
272646,7
272647,5
272648,7
272649,9
272650,5
272651,7
272652,6
272653,9
272654,6
272655,9
272656,2
272657,8
272658,4
272659,0
272660,8
272661,3
272662,3
272663,0
272664,5
272665,2
272666,3
272667,3
272668,9
272669,4
272670,7
272671,9
272672,3
272673,0
272674,9
272675,2
272676,9
272677,0
272678,1
272679,4
272680,0
272681,5
272682,2
272683,8
272684,9
272685,2
272686,0
272687,7
272688,1
272689,2
272690,1
272691,1
272692,1
272693,7
272694,5
272695,4
272696,2
272697,3
272698,9
272699,8
272700,0
272701,4
272702,2
272703,4
272704,3
272705,7
272706,0
272707,9
272708,8
272709,7
272710,1
272711,7
272712,7
272713,2
272714,9
272715,3
272716,3
272717,8
272718,2
272719,4
272720,8
272721,2
272722,7
272723,2
272724,8
272725,1
272726,2
272727,1
272728,2
272729,2
272730,3
272731,4
272732,4
272733,4
272734,7
272735,8
272736,8
272737,7
272738,0
272739,4
272740,4
272741,2
272742,1
272743,6
272744,7
272745,6
272746,9
272747,3
272748,4
272749,4
272750,4
272751,4
272752,8
272753,7
272754,1
272755,2
272756,1
272757,6
272758,1
272759,5
272760,5
272761,6
272762,5
272763,6
272764,2
272765,1
272766,4
272767,3
272768,3
272769,4
272770,7
272771,8
272772,6
272773,7
272774,4
272775,6
272776,7
272777,6
272778,2
272779,6
272780,7
272781,6
272782,2
272783,8
272784,1
272785,1
272786,4
272787,9
272788,9
272789,1
272790,3
272791,2
272792,7
272793,4
272794,6
272795,4
272796,4
272797,5
272798,3
272799,4
272800,3
272801,3
272802,5
272803,4
272804,2
272805,9
272806,1
272807,2
272808,6
272809,4
272810,7
272811,0
272812,8
272813,7
272814,0
272815,2
272816,5
272817,4
272818,7
272819,9
272820,8
272821,3
272822,3
272823,7
272824,9
272825,7
272826,2
272827,1
272828,8
272829,8
272830,6
272831,2
272832,4
272833,0
272834,4
272835,4
272836,5
272837,3
272838,6
272839,7
272840,1
272841,9
272842,4
272843,6
272844,1
272845,2
272846,9
272847,8
272848,5
272849,3
272850,0
272851,9
272852,7
272853,3
272854,7
272855,4
272856,0
272857,1
272858,5
272859,4
272860,2
272861,0
272862,7
272863,3
272864,8
272865,7
272866,0
272867,6
272868,2
272869,3
272870,9
272871,9
272872,5
272873,5
272874,6
272875,5
272876,4
272877,6
272878,2
272879,1
272880,3
272881,2
272882,2
272883,8
272884,7
272885,2
272886,0
272887,5
272888,0
272889,6
272890,5
272891,4
272892,9
272893,1
272894,3
272895,1
272896,6
272897,6
272898,9
272899,7
272900,0
272901,2
272902,0
272903,5
272904,9
272905,6
272906,3
272907,9
272908,1
272909,4
272910,2
272911,2
